Job_Seeker,Education_Title,Education_Title_Spec,Java_Programming_Skills,SQL_Programming_Skills,NOSQL_Programming_Skills,UML_Skills,SOA_Developer_Skills,Java_Web_Developer_Skills,Web_Developer_Skills,DB_Developer_Skills,Java_Persistence_Skills,Years_Experience_last,Position_count,Years_experience_position,Position_held
http://example.com/Name_289,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_289,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_289,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_289,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_289,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,OTHER-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_290,Bachelor,Computer-Science,true,true,false,false,false,true,true,true,false,14,19,0.736842105263157894736842,JAVA-DEVELOPER
http://example.com/Name_291,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_291,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_291,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_291,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_291,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_292,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_292,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_292,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_292,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_292,Bachelor,Computer-Engineering,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_293,Bachelor,Information-Technology,true,true,true,true,true,true,true,true,true,2,1,2.0,JAVA-DEVELOPER
http://example.com/Name_294,Bachelor,Information-Technology,true,true,true,true,true,true,true,true,true,2,1,2.0,JAVA-DEVELOPER
http://example.com/Name_295,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_295,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_295,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_295,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_295,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_295,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_296,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_296,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_296,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_296,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_296,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_296,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,OTHER-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_297,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,OTHER-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_298,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_302,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_302,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_302,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_302,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_302,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_305,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_306,Bachelor,Information-Technology,true,true,false,true,true,true,true,true,true,10,7,1.428571428571428571428571,JAVA-DEVELOPER
http://example.com/Name_307,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_307,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_307,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_307,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_307,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_308,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_308,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_308,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_308,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_308,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_309,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_309,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_309,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_309,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_310,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_310,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_310,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_310,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,4,2.25,JAVA-DEVELOPER
http://example.com/Name_311,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_311,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_311,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_311,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_311,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_311,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_312,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_312,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_312,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_312,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_312,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_312,Bachelor,OTHER,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_313,Bachelor,OTHER,true,true,false,false,true,true,true,true,false,6,4,1.5,JAVA-DEVELOPER
http://example.com/Name_313,Bachelor,OTHER,true,true,false,false,true,true,true,true,false,6,4,1.5,JAVA-DEVELOPER
http://example.com/Name_313,Bachelor,OTHER,true,true,false,false,true,true,true,true,false,6,4,1.5,JAVA-DEVELOPER
http://example.com/Name_313,Bachelor,OTHER,true,true,false,false,true,true,true,true,false,6,4,1.5,JAVA-DEVELOPER
http://example.com/Name_316,Bachelor,OTHER,true,true,false,false,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_316,Bachelor,OTHER,true,true,false,false,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_316,Bachelor,OTHER,true,true,false,false,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_316,Bachelor,OTHER,true,true,false,false,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_316,Bachelor,OTHER,true,true,false,false,true,true,true,true,true,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_317,Bachelor,OTHER,true,true,true,true,true,false,false,true,false,5,4,1.25,JAVA-DEVELOPER
http://example.com/Name_317,Bachelor,OTHER,true,true,true,true,true,false,false,true,false,5,4,1.25,OTHER-ENGINEER
http://example.com/Name_317,Bachelor,OTHER,true,true,true,true,true,false,false,true,false,5,4,1.25,JAVA-DEVELOPER
http://example.com/Name_317,Bachelor,OTHER,true,true,true,true,true,false,false,true,false,5,4,1.25,JAVA-DEVELOPER
http://example.com/Name_320,Bachelor,Electronics,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_320,Bachelor,Electronics,true,true,false,true,true,true,true,true,true,7,5,1.4,OTHER-ENGINEER
http://example.com/Name_320,Bachelor,Electronics,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_320,Bachelor,Electronics,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_320,Bachelor,Electronics,true,true,false,true,true,true,true,true,true,7,5,1.4,JAVA-DEVELOPER
http://example.com/Name_321,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_321,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_321,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_321,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_321,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_322,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_322,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_322,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_322,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_322,Bachelor,Computer-Science,false,false,false,false,false,false,false,false,false,8,5,1.6,JAVA-DEVELOPER
http://example.com/Name_323,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_323,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_323,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_323,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_324,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_324,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_324,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_324,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,7,4,1.75,JAVA-DEVELOPER
http://example.com/Name_325,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_325,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_325,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_325,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_325,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_325,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_326,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_326,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_326,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_326,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_326,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_326,Bachelor,Computer-Science,true,true,false,false,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_327,Bachelor,Electronics,true,true,false,false,true,true,true,true,true,7,2,3.5,JAVA-DEVELOPER
http://example.com/Name_327,Bachelor,Electronics,true,true,false,false,true,true,true,true,true,7,2,3.5,SOFTWARE-ENGINEER
http://example.com/Name_328,Bachelor,Electronics,true,true,false,false,true,true,true,true,true,7,2,3.5,JAVA-DEVELOPER
http://example.com/Name_328,Bachelor,Electronics,true,true,false,false,true,true,true,true,true,7,2,3.5,SOFTWARE-ENGINEER
http://example.com/Name_329,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_329,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_329,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_329,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_329,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_329,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_330,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_330,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_330,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_330,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_330,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
http://example.com/Name_330,Bachelor,Computer-Science,true,true,false,true,true,true,true,true,true,9,6,1.5,JAVA-DEVELOPER
